tbm_node_id,component,local_x_m,local_y_m,local_z_m,normal_x,normal_y,normal_z
0,cutterhead,0.0,-4.0,-8.881784197001252e-16,1.0,0.0,0.0
1,cutterhead,0.0,-3.2,-1.6000000000000005,1.0,0.0,0.0
2,cutterhead,0.0,-3.2,-0.8000000000000007,1.0,0.0,0.0
3,cutterhead,0.0,-3.2,-8.881784197001252e-16,1.0,0.0,0.0
4,cutterhead,0.0,-3.2,0.7999999999999989,1.0,0.0,0.0
5,cutterhead,0.0,-3.2,1.5999999999999988,1.0,0.0,0.0
6,cutterhead,0.0,-3.2,2.3999999999999986,1.0,0.0,0.0
7,cutterhead,0.0,-2.4000000000000004,-2.4000000000000004,1.0,0.0,0.0
8,cutterhead,0.0,-2.4000000000000004,-1.6000000000000005,1.0,0.0,0.0
9,cutterhead,0.0,-2.4000000000000004,-0.8000000000000007,1.0,0.0,0.0
10,cutterhead,0.0,-2.4000000000000004,-8.881784197001252e-16,1.0,0.0,0.0
11,cutterhead,0.0,-2.4000000000000004,0.7999999999999989,1.0,0.0,0.0
12,cutterhead,0.0,-2.4000000000000004,1.5999999999999988,1.0,0.0,0.0
13,cutterhead,0.0,-2.4000000000000004,2.3999999999999986,1.0,0.0,0.0
14,cutterhead,0.0,-2.4000000000000004,3.1999999999999984,1.0,0.0,0.0
15,cutterhead,0.0,-1.6000000000000005,-3.2,1.0,0.0,0.0
16,cutterhead,0.0,-1.6000000000000005,-2.4000000000000004,1.0,0.0,0.0
17,cutterhead,0.0,-1.6000000000000005,-1.6000000000000005,1.0,0.0,0.0
18,cutterhead,0.0,-1.6000000000000005,-0.8000000000000007,1.0,0.0,0.0
19,cutterhead,0.0,-1.6000000000000005,-8.881784197001252e-16,1.0,0.0,0.0
20,cutterhead,0.0,-1.6000000000000005,0.7999999999999989,1.0,0.0,0.0
21,cutterhead,0.0,-1.6000000000000005,1.5999999999999988,1.0,0.0,0.0
22,cutterhead,0.0,-1.6000000000000005,2.3999999999999986,1.0,0.0,0.0
23,cutterhead,0.0,-1.6000000000000005,3.1999999999999984,1.0,0.0,0.0
24,cutterhead,0.0,-0.8000000000000007,-3.2,1.0,0.0,0.0
25,cutterhead,0.0,-0.8000000000000007,-2.4000000000000004,1.0,0.0,0.0
26,cutterhead,0.0,-0.8000000000000007,-1.6000000000000005,1.0,0.0,0.0
27,cutterhead,0.0,-0.8000000000000007,-0.8000000000000007,1.0,0.0,0.0
28,cutterhead,0.0,-0.8000000000000007,-8.881784197001252e-16,1.0,0.0,0.0
29,cutterhead,0.0,-0.8000000000000007,0.7999999999999989,1.0,0.0,0.0
30,cutterhead,0.0,-0.8000000000000007,1.5999999999999988,1.0,0.0,0.0
31,cutterhead,0.0,-0.8000000000000007,2.3999999999999986,1.0,0.0,0.0
32,cutterhead,0.0,-0.8000000000000007,3.1999999999999984,1.0,0.0,0.0
33,cutterhead,0.0,-8.881784197001252e-16,-4.0,1.0,0.0,0.0
34,cutterhead,0.0,-8.881784197001252e-16,-3.2,1.0,0.0,0.0
35,cutterhead,0.0,-8.881784197001252e-16,-2.4000000000000004,1.0,0.0,0.0
36,cutterhead,0.0,-8.881784197001252e-16,-1.6000000000000005,1.0,0.0,0.0
37,cutterhead,0.0,-8.881784197001252e-16,-0.8000000000000007,1.0,0.0,0.0
38,cutterhead,0.0,-8.881784197001252e-16,-8.881784197001252e-16,1.0,0.0,0.0
39,cutterhead,0.0,-8.881784197001252e-16,0.7999999999999989,1.0,0.0,0.0
40,cutterhead,0.0,-8.881784197001252e-16,1.5999999999999988,1.0,0.0,0.0
41,cutterhead,0.0,-8.881784197001252e-16,2.3999999999999986,1.0,0.0,0.0
42,cutterhead,0.0,-8.881784197001252e-16,3.1999999999999984,1.0,0.0,0.0
43,cutterhead,0.0,-8.881784197001252e-16,3.9999999999999982,1.0,0.0,0.0
44,cutterhead,0.0,0.7999999999999989,-3.2,1.0,0.0,0.0
45,cutterhead,0.0,0.7999999999999989,-2.4000000000000004,1.0,0.0,0.0
46,cutterhead,0.0,0.7999999999999989,-1.6000000000000005,1.0,0.0,0.0
47,cutterhead,0.0,0.7999999999999989,-0.8000000000000007,1.0,0.0,0.0
48,cutterhead,0.0,0.7999999999999989,-8.881784197001252e-16,1.0,0.0,0.0
49,cutterhead,0.0,0.7999999999999989,0.7999999999999989,1.0,0.0,0.0
50,cutterhead,0.0,0.7999999999999989,1.5999999999999988,1.0,0.0,0.0
51,cutterhead,0.0,0.7999999999999989,2.3999999999999986,1.0,0.0,0.0
52,cutterhead,0.0,0.7999999999999989,3.1999999999999984,1.0,0.0,0.0
53,cutterhead,0.0,1.5999999999999988,-3.2,1.0,0.0,0.0
54,cutterhead,0.0,1.5999999999999988,-2.4000000000000004,1.0,0.0,0.0
55,cutterhead,0.0,1.5999999999999988,-1.6000000000000005,1.0,0.0,0.0
56,cutterhead,0.0,1.5999999999999988,-0.8000000000000007,1.0,0.0,0.0
57,cutterhead,0.0,1.5999999999999988,-8.881784197001252e-16,1.0,0.0,0.0
58,cutterhead,0.0,1.5999999999999988,0.7999999999999989,1.0,0.0,0.0
59,cutterhead,0.0,1.5999999999999988,1.5999999999999988,1.0,0.0,0.0
60,cutterhead,0.0,1.5999999999999988,2.3999999999999986,1.0,0.0,0.0
61,cutterhead,0.0,1.5999999999999988,3.1999999999999984,1.0,0.0,0.0
62,cutterhead,0.0,2.3999999999999986,-3.2,1.0,0.0,0.0
63,cutterhead,0.0,2.3999999999999986,-2.4000000000000004,1.0,0.0,0.0
64,cutterhead,0.0,2.3999999999999986,-1.6000000000000005,1.0,0.0,0.0
65,cutterhead,0.0,2.3999999999999986,-0.8000000000000007,1.0,0.0,0.0
66,cutterhead,0.0,2.3999999999999986,-8.881784197001252e-16,1.0,0.0,0.0
67,cutterhead,0.0,2.3999999999999986,0.7999999999999989,1.0,0.0,0.0
68,cutterhead,0.0,2.3999999999999986,1.5999999999999988,1.0,0.0,0.0
69,cutterhead,0.0,2.3999999999999986,2.3999999999999986,1.0,0.0,0.0
70,cutterhead,0.0,2.3999999999999986,3.1999999999999984,1.0,0.0,0.0
71,cutterhead,0.0,3.1999999999999984,-2.4000000000000004,1.0,0.0,0.0
72,cutterhead,0.0,3.1999999999999984,-1.6000000000000005,1.0,0.0,0.0
73,cutterhead,0.0,3.1999999999999984,-0.8000000000000007,1.0,0.0,0.0
74,cutterhead,0.0,3.1999999999999984,-8.881784197001252e-16,1.0,0.0,0.0
75,cutterhead,0.0,3.1999999999999984,0.7999999999999989,1.0,0.0,0.0
76,cutterhead,0.0,3.1999999999999984,1.5999999999999988,1.0,0.0,0.0
77,cutterhead,0.0,3.1999999999999984,2.3999999999999986,1.0,0.0,0.0
78,cutterhead,0.0,3.9999999999999982,-8.881784197001252e-16,1.0,0.0,0.0
79,front_shield,-0.5,3.95,0.0,0.0,1.0,0.0
80,front_shield,-0.5,3.889990624398222,0.6859103017843748,0.0,0.984807753012208,0.17364817766693033
81,front_shield,-0.5,3.7117858521043385,1.3509795661363915,0.0,0.9396926207859084,0.3420201433256687
82,front_shield,-0.5,3.420800344948533,1.9749999999999999,0.0,0.8660254037844387,0.49999999999999994
83,front_shield,-0.5,3.0258755503199635,2.5390110582618304,0.0,0.766044443118978,0.6427876096865393
84,front_shield,-0.5,2.5390110582618304,3.0258755503199635,0.0,0.6427876096865394,0.766044443118978
85,front_shield,-0.5,1.9750000000000005,3.4208003449485327,0.0,0.5000000000000001,0.8660254037844386
86,front_shield,-0.5,1.350979566136392,3.711785852104338,0.0,0.3420201433256688,0.9396926207859083
87,front_shield,-0.5,0.6859103017843752,3.889990624398222,0.0,0.17364817766693041,0.984807753012208
88,front_shield,-0.5,2.4186774283160225e-16,3.95,0.0,6.123233995736766e-17,1.0
89,front_shield,-0.5,-0.6859103017843747,3.889990624398222,0.0,-0.1736481776669303,0.984807753012208
90,front_shield,-0.5,-1.3509795661363915,3.7117858521043385,0.0,-0.3420201433256687,0.9396926207859084
91,front_shield,-0.5,-1.9749999999999992,3.420800344948533,0.0,-0.4999999999999998,0.8660254037844387
92,front_shield,-0.5,-2.5390110582618304,3.0258755503199635,0.0,-0.6427876096865394,0.766044443118978
93,front_shield,-0.5,-3.025875550319963,2.539011058261831,0.0,-0.7660444431189779,0.6427876096865395
94,front_shield,-0.5,-3.420800344948533,1.9749999999999999,0.0,-0.8660254037844387,0.49999999999999994
95,front_shield,-0.5,-3.711785852104338,1.3509795661363921,0.0,-0.9396926207859083,0.3420201433256689
96,front_shield,-0.5,-3.889990624398222,0.6859103017843763,0.0,-0.984807753012208,0.1736481776669307
97,front_shield,-0.5,-3.95,4.837354856632045e-16,0.0,-1.0,1.2246467991473532e-16
98,front_shield,-0.5,-3.889990624398222,-0.6859103017843736,0.0,-0.9848077530122081,-0.17364817766693003
99,front_shield,-0.5,-3.7117858521043385,-1.3509795661363913,0.0,-0.9396926207859084,-0.34202014332566866
100,front_shield,-0.5,-3.4208003449485336,-1.974999999999999,0.0,-0.8660254037844388,-0.4999999999999997
101,front_shield,-0.5,-3.0258755503199635,-2.5390110582618304,0.0,-0.766044443118978,-0.6427876096865393
102,front_shield,-0.5,-2.539011058261831,-3.025875550319963,0.0,-0.6427876096865395,-0.7660444431189779
103,front_shield,-0.5,-1.9750000000000019,-3.420800344948532,0.0,-0.5000000000000004,-0.8660254037844384
104,front_shield,-0.5,-1.3509795661363941,-3.7117858521043376,0.0,-0.3420201433256694,-0.9396926207859082
105,front_shield,-0.5,-0.6859103017843748,-3.889990624398222,0.0,-0.17364817766693033,-0.984807753012208
106,front_shield,-0.5,-7.256032284948068e-16,-3.95,0.0,-1.8369701987210297e-16,-1.0
107,front_shield,-0.5,0.6859103017843734,-3.889990624398222,0.0,0.17364817766692997,-0.9848077530122081
108,front_shield,-0.5,1.3509795661363893,-3.711785852104339,0.0,0.34202014332566816,-0.9396926207859085
109,front_shield,-0.5,1.9750000000000005,-3.4208003449485327,0.0,0.5000000000000001,-0.8660254037844386
110,front_shield,-0.5,2.5390110582618304,-3.025875550319964,0.0,0.6427876096865393,-0.7660444431189781
111,front_shield,-0.5,3.0258755503199626,-2.5390110582618313,0.0,0.7660444431189778,-0.6427876096865396
112,front_shield,-0.5,3.420800344948532,-1.9750000000000019,0.0,0.8660254037844384,-0.5000000000000004
113,front_shield,-0.5,3.711785852104337,-1.3509795661363944,0.0,0.9396926207859081,-0.34202014332566943
114,front_shield,-0.5,3.889990624398222,-0.6859103017843751,0.0,0.984807753012208,-0.1736481776669304
115,front_shield,-1.0,3.95,0.0,0.0,1.0,0.0
116,front_shield,-1.0,3.889990624398222,0.6859103017843748,0.0,0.984807753012208,0.17364817766693033
117,front_shield,-1.0,3.7117858521043385,1.3509795661363915,0.0,0.9396926207859084,0.3420201433256687
118,front_shield,-1.0,3.420800344948533,1.9749999999999999,0.0,0.8660254037844387,0.49999999999999994
119,front_shield,-1.0,3.0258755503199635,2.5390110582618304,0.0,0.766044443118978,0.6427876096865393
120,front_shield,-1.0,2.5390110582618304,3.0258755503199635,0.0,0.6427876096865394,0.766044443118978
121,front_shield,-1.0,1.9750000000000005,3.4208003449485327,0.0,0.5000000000000001,0.8660254037844386
122,front_shield,-1.0,1.350979566136392,3.711785852104338,0.0,0.3420201433256688,0.9396926207859083
123,front_shield,-1.0,0.6859103017843752,3.889990624398222,0.0,0.17364817766693041,0.984807753012208
124,front_shield,-1.0,2.4186774283160225e-16,3.95,0.0,6.123233995736766e-17,1.0
125,front_shield,-1.0,-0.6859103017843747,3.889990624398222,0.0,-0.1736481776669303,0.984807753012208
126,front_shield,-1.0,-1.3509795661363915,3.7117858521043385,0.0,-0.3420201433256687,0.9396926207859084
127,front_shield,-1.0,-1.9749999999999992,3.420800344948533,0.0,-0.4999999999999998,0.8660254037844387
128,front_shield,-1.0,-2.5390110582618304,3.0258755503199635,0.0,-0.6427876096865394,0.766044443118978
129,front_shield,-1.0,-3.025875550319963,2.539011058261831,0.0,-0.7660444431189779,0.6427876096865395
130,front_shield,-1.0,-3.420800344948533,1.9749999999999999,0.0,-0.8660254037844387,0.49999999999999994
131,front_shield,-1.0,-3.711785852104338,1.3509795661363921,0.0,-0.9396926207859083,0.3420201433256689
132,front_shield,-1.0,-3.889990624398222,0.6859103017843763,0.0,-0.984807753012208,0.1736481776669307
133,front_shield,-1.0,-3.95,4.837354856632045e-16,0.0,-1.0,1.2246467991473532e-16
134,front_shield,-1.0,-3.889990624398222,-0.6859103017843736,0.0,-0.9848077530122081,-0.17364817766693003
135,front_shield,-1.0,-3.7117858521043385,-1.3509795661363913,0.0,-0.9396926207859084,-0.34202014332566866
136,front_shield,-1.0,-3.4208003449485336,-1.974999999999999,0.0,-0.8660254037844388,-0.4999999999999997
137,front_shield,-1.0,-3.0258755503199635,-2.5390110582618304,0.0,-0.766044443118978,-0.6427876096865393
138,front_shield,-1.0,-2.539011058261831,-3.025875550319963,0.0,-0.6427876096865395,-0.7660444431189779
139,front_shield,-1.0,-1.9750000000000019,-3.420800344948532,0.0,-0.5000000000000004,-0.8660254037844384
140,front_shield,-1.0,-1.3509795661363941,-3.7117858521043376,0.0,-0.3420201433256694,-0.9396926207859082
141,front_shield,-1.0,-0.6859103017843748,-3.889990624398222,0.0,-0.17364817766693033,-0.984807753012208
142,front_shield,-1.0,-7.256032284948068e-16,-3.95,0.0,-1.8369701987210297e-16,-1.0
143,front_shield,-1.0,0.6859103017843734,-3.889990624398222,0.0,0.17364817766692997,-0.9848077530122081
144,front_shield,-1.0,1.3509795661363893,-3.711785852104339,0.0,0.34202014332566816,-0.9396926207859085
145,front_shield,-1.0,1.9750000000000005,-3.4208003449485327,0.0,0.5000000000000001,-0.8660254037844386
146,front_shield,-1.0,2.5390110582618304,-3.025875550319964,0.0,0.6427876096865393,-0.7660444431189781
147,front_shield,-1.0,3.0258755503199626,-2.5390110582618313,0.0,0.7660444431189778,-0.6427876096865396
148,front_shield,-1.0,3.420800344948532,-1.9750000000000019,0.0,0.8660254037844384,-0.5000000000000004
149,front_shield,-1.0,3.711785852104337,-1.3509795661363944,0.0,0.9396926207859081,-0.34202014332566943
150,front_shield,-1.0,3.889990624398222,-0.6859103017843751,0.0,0.984807753012208,-0.1736481776669304
151,front_shield,-1.5,3.95,0.0,0.0,1.0,0.0
152,front_shield,-1.5,3.889990624398222,0.6859103017843748,0.0,0.984807753012208,0.17364817766693033
153,front_shield,-1.5,3.7117858521043385,1.3509795661363915,0.0,0.9396926207859084,0.3420201433256687
154,front_shield,-1.5,3.420800344948533,1.9749999999999999,0.0,0.8660254037844387,0.49999999999999994
155,front_shield,-1.5,3.0258755503199635,2.5390110582618304,0.0,0.766044443118978,0.6427876096865393
156,front_shield,-1.5,2.5390110582618304,3.0258755503199635,0.0,0.6427876096865394,0.766044443118978
157,front_shield,-1.5,1.9750000000000005,3.4208003449485327,0.0,0.5000000000000001,0.8660254037844386
158,front_shield,-1.5,1.350979566136392,3.711785852104338,0.0,0.3420201433256688,0.9396926207859083
159,front_shield,-1.5,0.6859103017843752,3.889990624398222,0.0,0.17364817766693041,0.984807753012208
160,front_shield,-1.5,2.4186774283160225e-16,3.95,0.0,6.123233995736766e-17,1.0
161,front_shield,-1.5,-0.6859103017843747,3.889990624398222,0.0,-0.1736481776669303,0.984807753012208
162,front_shield,-1.5,-1.3509795661363915,3.7117858521043385,0.0,-0.3420201433256687,0.9396926207859084
163,front_shield,-1.5,-1.9749999999999992,3.420800344948533,0.0,-0.4999999999999998,0.8660254037844387
164,front_shield,-1.5,-2.5390110582618304,3.0258755503199635,0.0,-0.6427876096865394,0.766044443118978
165,front_shield,-1.5,-3.025875550319963,2.539011058261831,0.0,-0.7660444431189779,0.6427876096865395
166,front_shield,-1.5,-3.420800344948533,1.9749999999999999,0.0,-0.8660254037844387,0.49999999999999994
167,front_shield,-1.5,-3.711785852104338,1.3509795661363921,0.0,-0.9396926207859083,0.3420201433256689
168,front_shield,-1.5,-3.889990624398222,0.6859103017843763,0.0,-0.984807753012208,0.1736481776669307
169,front_shield,-1.5,-3.95,4.837354856632045e-16,0.0,-1.0,1.2246467991473532e-16
170,front_shield,-1.5,-3.889990624398222,-0.6859103017843736,0.0,-0.9848077530122081,-0.17364817766693003
171,front_shield,-1.5,-3.7117858521043385,-1.3509795661363913,0.0,-0.9396926207859084,-0.34202014332566866
172,front_shield,-1.5,-3.4208003449485336,-1.974999999999999,0.0,-0.8660254037844388,-0.4999999999999997
173,front_shield,-1.5,-3.0258755503199635,-2.5390110582618304,0.0,-0.766044443118978,-0.6427876096865393
174,front_shield,-1.5,-2.539011058261831,-3.025875550319963,0.0,-0.6427876096865395,-0.7660444431189779
175,front_shield,-1.5,-1.9750000000000019,-3.420800344948532,0.0,-0.5000000000000004,-0.8660254037844384
176,front_shield,-1.5,-1.3509795661363941,-3.7117858521043376,0.0,-0.3420201433256694,-0.9396926207859082
177,front_shield,-1.5,-0.6859103017843748,-3.889990624398222,0.0,-0.17364817766693033,-0.984807753012208
178,front_shield,-1.5,-7.256032284948068e-16,-3.95,0.0,-1.8369701987210297e-16,-1.0
179,front_shield,-1.5,0.6859103017843734,-3.889990624398222,0.0,0.17364817766692997,-0.9848077530122081
180,front_shield,-1.5,1.3509795661363893,-3.711785852104339,0.0,0.34202014332566816,-0.9396926207859085
181,front_shield,-1.5,1.9750000000000005,-3.4208003449485327,0.0,0.5000000000000001,-0.8660254037844386
182,front_shield,-1.5,2.5390110582618304,-3.025875550319964,0.0,0.6427876096865393,-0.7660444431189781
183,front_shield,-1.5,3.0258755503199626,-2.5390110582618313,0.0,0.7660444431189778,-0.6427876096865396
184,front_shield,-1.5,3.420800344948532,-1.9750000000000019,0.0,0.8660254037844384,-0.5000000000000004
185,front_shield,-1.5,3.711785852104337,-1.3509795661363944,0.0,0.9396926207859081,-0.34202014332566943
186,front_shield,-1.5,3.889990624398222,-0.6859103017843751,0.0,0.984807753012208,-0.1736481776669304
187,front_shield,-2.0,3.95,0.0,0.0,1.0,0.0
188,front_shield,-2.0,3.889990624398222,0.6859103017843748,0.0,0.984807753012208,0.17364817766693033
189,front_shield,-2.0,3.7117858521043385,1.3509795661363915,0.0,0.9396926207859084,0.3420201433256687
190,front_shield,-2.0,3.420800344948533,1.9749999999999999,0.0,0.8660254037844387,0.49999999999999994
191,front_shield,-2.0,3.0258755503199635,2.5390110582618304,0.0,0.766044443118978,0.6427876096865393
192,front_shield,-2.0,2.5390110582618304,3.0258755503199635,0.0,0.6427876096865394,0.766044443118978
193,front_shield,-2.0,1.9750000000000005,3.4208003449485327,0.0,0.5000000000000001,0.8660254037844386
194,front_shield,-2.0,1.350979566136392,3.711785852104338,0.0,0.3420201433256688,0.9396926207859083
195,front_shield,-2.0,0.6859103017843752,3.889990624398222,0.0,0.17364817766693041,0.984807753012208
196,front_shield,-2.0,2.4186774283160225e-16,3.95,0.0,6.123233995736766e-17,1.0
197,front_shield,-2.0,-0.6859103017843747,3.889990624398222,0.0,-0.1736481776669303,0.984807753012208
198,front_shield,-2.0,-1.3509795661363915,3.7117858521043385,0.0,-0.3420201433256687,0.9396926207859084
199,front_shield,-2.0,-1.9749999999999992,3.420800344948533,0.0,-0.4999999999999998,0.8660254037844387
200,front_shield,-2.0,-2.5390110582618304,3.0258755503199635,0.0,-0.6427876096865394,0.766044443118978
201,front_shield,-2.0,-3.025875550319963,2.539011058261831,0.0,-0.7660444431189779,0.6427876096865395
202,front_shield,-2.0,-3.420800344948533,1.9749999999999999,0.0,-0.8660254037844387,0.49999999999999994
203,front_shield,-2.0,-3.711785852104338,1.3509795661363921,0.0,-0.9396926207859083,0.3420201433256689
204,front_shield,-2.0,-3.889990624398222,0.6859103017843763,0.0,-0.984807753012208,0.1736481776669307
205,front_shield,-2.0,-3.95,4.837354856632045e-16,0.0,-1.0,1.2246467991473532e-16
206,front_shield,-2.0,-3.889990624398222,-0.6859103017843736,0.0,-0.9848077530122081,-0.17364817766693003
207,front_shield,-2.0,-3.7117858521043385,-1.3509795661363913,0.0,-0.9396926207859084,-0.34202014332566866
208,front_shield,-2.0,-3.4208003449485336,-1.974999999999999,0.0,-0.8660254037844388,-0.4999999999999997
209,front_shield,-2.0,-3.0258755503199635,-2.5390110582618304,0.0,-0.766044443118978,-0.6427876096865393
210,front_shield,-2.0,-2.539011058261831,-3.025875550319963,0.0,-0.6427876096865395,-0.7660444431189779
211,front_shield,-2.0,-1.9750000000000019,-3.420800344948532,0.0,-0.5000000000000004,-0.8660254037844384
212,front_shield,-2.0,-1.3509795661363941,-3.7117858521043376,0.0,-0.3420201433256694,-0.9396926207859082
213,front_shield,-2.0,-0.6859103017843748,-3.889990624398222,0.0,-0.17364817766693033,-0.984807753012208
214,front_shield,-2.0,-7.256032284948068e-16,-3.95,0.0,-1.8369701987210297e-16,-1.0
215,front_shield,-2.0,0.6859103017843734,-3.889990624398222,0.0,0.17364817766692997,-0.9848077530122081
216,front_shield,-2.0,1.3509795661363893,-3.711785852104339,0.0,0.34202014332566816,-0.9396926207859085
217,front_shield,-2.0,1.9750000000000005,-3.4208003449485327,0.0,0.5000000000000001,-0.8660254037844386
